Log file open, 01/18/23 07:23:12
[2023.01.19-01.50.20:038][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-01.50.20:041][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-01.50.20:063][579]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-01.50.20:063][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-01.50.20:063][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-01.50.20:063][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-01.50.20:064][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-01.50.20:064][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-01.50.20:065][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-01.50.20:065][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-01.50.20:065][579]LogInit: FAudioDevice initialized.
[2023.01.19-01.50.20:065][579]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main'.
[2023.01.19-01.50.20:067][579]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.19-01.50.20:079][579]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-20.50.20
[2023.01.19-01.50.21:461][579]LogWorld: Bringing up level for play took: 1.393719
[2023.01.19-01.50.21:463][579]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.19-01.50.21:465][579]PIE: Server logged in
[2023.01.19-01.50.21:466][579]PIE: Play in editor total start time 1.5 seconds.
[2023.01.19-01.50.40:877][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.50.40:877][728]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.19-01.50.40:877][728]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-01.50.40:878][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.50.40:881][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-01.50.40:883][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.50.40:890][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-01.50.40:892][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-01.50.40:893][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-01.50.40:895][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.50.40:899][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.19-01.50.40:965][730]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.19-01.52.05:626][168]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-01.52.10:737][718]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_15.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_15.exp
[2023.01.19-01.52.10:831][723]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.19-01.52.10:831][723]LogClass: UClass MovingPlatform Reload.
[2023.01.19-01.52.10:831][723]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.19-01.52.10:843][723]Re-instancing MovingPlatform after reload.
[2023.01.19-01.52.10:891][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.19-01.52.10:925][724]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.19-01.52.10:925][724]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.19-02.08.37:809][294]LogLiveCoding: Display: Starting Live Coding compile.
[2023.01.19-02.08.43:475][889]LogLiveCoding: Display:    Creating library E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_16.lib and object E:\Unreal Projects\ObstacleAssault\ObstacleAssault\Binaries\Win64\UnrealEditor-ObstacleAssault.patch_16.exp
[2023.01.19-02.08.43:855][890]LogClass: UPackage /Script/ObstacleAssault Reload.
[2023.01.19-02.08.43:855][890]LogClass: UClass MovingPlatform Reload.
[2023.01.19-02.08.43:855][890]LogClass: Could not find existing class MovingPlatform in package /Script/ObstacleAssault for reload, assuming new or modified class
[2023.01.19-02.08.43:870][890]Re-instancing MovingPlatform after reload.
[2023.01.19-02.08.43:930][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.19-02.08.44:138][891]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed
[2023.01.19-02.08.44:138][891]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2023.01.19-02.08.51:686][184]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-02.08.51:692][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-02.08.51:692][184]PIE: New page: PIE session: Main (Jan 18, 2023, 4:08:51 PM)
[2023.01.19-02.08.51:692][184]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.19-02.08.51:719][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027008s)
[2023.01.19-02.08.51:719][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.027046s)
[2023.01.19-02.08.51:719][184]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-02.08.51:719][184]LogAIModule: Creating AISystem for world Main
[2023.01.19-02.08.51:719][184]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.19-02.08.51:726][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.19-02.08.51:729][184]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-02.08.51:729][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-02.08.51:729][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-02.08.51:729][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-02.08.51:729][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-02.08.51:729][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-02.08.51:731][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-02.08.51:751][184]LogAudioMixer: Display: Using Audio Hardware Device AW2521HF (NVIDIA High Definition Audio)
[2023.01.19-02.08.51:752][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-02.08.51:752][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-02.08.51:752][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-02.08.51:752][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.19-02.08.51:752][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.19-02.08.51:753][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.19-02.08.51:753][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.19-02.08.51:753][184]LogInit: FAudioDevice initialized.
[2023.01.19-02.08.51:753][184]LogAudio: Display: Audio Device (ID: 14) registered with world 'Main'.
[2023.01.19-02.08.51:756][184]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.01.19-02.08.51:766][184]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.18-21.08.51
[2023.01.19-02.08.53:157][184]LogWorld: Bringing up level for play took: 1.400738
[2023.01.19-02.08.53:159][184]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.19-02.08.53:160][184]PIE: Server logged in
[2023.01.19-02.08.53:160][184]PIE: Play in editor total start time 1.469 seconds.
[2023.01.19-02.08.57:978][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.08.57:978][661]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.19-02.08.57:978][661]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.19-02.08.57:979][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.08.57:983][661]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-02.08.57:985][661]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-02.08.57:991][661]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-02.08.57:991][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-02.08.57:992][661]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.19-02.08.58:000][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.19-02.08.58:065][663]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.19-02.09.36:473][149]Cmd: DELETE
[2023.01.19-02.09.36:473][149]Cmd: ACTOR DELETE
[2023.01.19-02.09.36:481][149]LogEditorActor: Deleted Actor: MovingPlatform
[2023.01.19-02.09.36:488][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.19-02.09.36:491][149]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.19-02.10.05:220][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.19-02.10.05:223][780]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.19-02.10.05:313][780]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Main_Auto6
[2023.01.19-02.10.05:313][780]LogSavePackage: Moving 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Main_Auto67B9F0C8D482EE7060090A991616D26F2.tmp' to 'E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Saved/Autosaves/Game/Main_Auto6.umap'
[2023.01.19-02.10.05:319][780]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.107
[2023.01.19-02.10.05:319][780]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.107
[2023.01.19-02.10.31:034][530]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.10.31:034][530]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.10.31:034][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.10.31:034][530]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-02.10.31:089][530]LogSlate: Took 0.005183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.19-02.10.39:393][278]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_MovingPlatform.BP_MovingPlatform
[2023.01.19-02.10.39:393][278]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.19-02.10.40:243][278]LogBlueprintEditor: Perf: 0.8 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.01.19-02.10.40:243][278]LogBlueprintEditor: Perf: 0.7 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/BPML_Robot
[2023.01.19-02.10.41:397][278]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.19-02.10.49:893][278]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8318ms] waiting for h/w. InstanceID=1
[2023.01.19-02.10.49:895][278]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049581s
[2023.01.19-02.10.50:129][278]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002012s (0.282830s overbudget)
[2023.01.19-02.10.50:129][278]LogSlate: Window 'Add Blueprint Class' being destroyed
[2023.01.19-02.10.50:144][278]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=20568
[2023.01.19-02.10.50:196][278]LogViewport: Scene viewport resized to 738x398, mode Windowed.
[2023.01.19-02.10.50:348][279]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{bb332c8d-48c4-48cd-9650-3a8c9a53ff93}, Name=AW2521HF (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=94.86
[2023.01.19-02.10.50:348][279]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-02.10.50:349][279]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-02.10.51:937][377]LogViewport: Scene viewport resized to 736x416, mode Windowed.
[2023.01.19-02.10.52:005][379]LogViewport: Scene viewport resized to 545x280, mode Windowed.
[2023.01.19-02.10.52:024][380]LogViewport: Scene viewport resized to 467x224, mode Windowed.
[2023.01.19-02.10.52:149][389]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.19-02.10.52:547][423]LogSlate: Window 'BP_MovingPlatform' being destroyed
[2023.01.19-02.11.04:589][828]LogSlate: Window 'Content Browser' being destroyed
[2023.01.19-02.11.04:593][828]LogSlate: Window 'Content Browser' being destroyed
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: ================================================
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Total job queries 202, among them cache hits 18 (8.91%)
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Tracking 183 distinct input hashes that result in 100 distinct outputs (54.64%)
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Jobs assigned 6, completed 5 (83.33%)
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Average time worker was idle: 23081.87 s
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 1.74 s
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 1.79
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.96 s
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Total thread time: 2.56 s
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.01.19-02.12.25:781][ 61]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
