Log file open, 01/18/23 07:23:12
[2023.01.18-12.23.13:927][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kuroha/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.18-12.23.13:927][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.18-12.23.13:927][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.18-12.23.13:927][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.18-12.23.13:927][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.18-12.23.13:927][  0]LogShaderCompilers: Guid format shader working directory is -4 characters bigger than the processId version (E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/Shaders/WorkingDirectory/10436/).
[2023.01.18-12.23.13:927][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kuroha/AppData/Local/Temp/UnrealShaderWorkingDir/C6897A6149525E30C84201B57DE2FF50/'.
[2023.01.18-12.23.13:928][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.18-12.23.13:928][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2023.01.18-12.23.14:434][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.18-12.23.14:657][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.18-12.23.14:657][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.18-12.23.14:816][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: ---
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.18-12.23.14:817][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.18-12.23.14:900][  0]LogSlate: Using FreeType 2.10.0
[2023.01.18-12.23.14:901][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.18-12.23.14:937][  0]LogAssetRegistry: FAssetRegistry took 0.0113 seconds to start up
[2023.01.18-12.23.14:941][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.18-12.23.15:015][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.01.18-12.23.15:015][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.01.18-12.23.15:092][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.18-12.23.15:389][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C451000][000006E464343000 52] GlobalDefaults, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C452A00][000006E466B6C800 52] Windows, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C452C00][000006E464325000 52] WindowsEditor, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C452400][000006E45AB67800 52] WindowsServer, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C450C00][000006E4637E2800 52] WindowsClient, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C452000][000006E463ECA000 52] IOS, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C452E00][000006E464320000 52] iPadAir2, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C453400][000006E46D840000 52] IPadPro, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C453600][000006E46D842800 52] iPadAir3, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C450E00][000006E46D847800 52] iPadAir4, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C450800][000006E46D84A000 52] iPadAir5, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C453E00][000006E46D84C800 52] iPadMini4, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C450000][000006E463EC5000 52] iPadMini5, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C453000][000006E46D845000 52] iPadMini6, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C455200][000006E46C7F5000 52] iPhone6S, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C455400][000006E46C7F2800 52] iPhone7, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C455600][000006E46C7F0000 52] iPodTouch7, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C451800][000006E46C7FA000 52] iPhone6SPlus, 
[2023.01.18-12.23.15:389][  0]LogDeviceProfileManager: 	[000006E46C454200][000006E46C7FC800 52] iPhone7Plus, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C452600][000006E466667800 52] iPhoneSE, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C451C00][000006E46D850000 52] iPhone8, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C451600][000006E46D855000 52] iPhone8Plus, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454800][000006E46D857800 52] iPhoneX, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C453800][000006E46D85A000 52] iPhoneXS, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C455E00][000006E46D85C800 52] iPhoneXSMax, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C453C00][000006E46C7F7800 52] iPhoneXR, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C452200][000006E46D890000 52] iPhone11, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C455A00][000006E46D895000 52] iPhone11Pro, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C450200][000006E46D897800 52] iPhone11ProMax, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454600][000006E46D89A000 52] iPhoneSE2, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C452800][000006E46D89C800 52] iPhone12Mini, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454E00][000006E46D852800 52] iPhone12, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C453200][000006E46D8A0000 52] iPhone12Pro, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454C00][000006E46D8A5000 52] iPhone12ProMax, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C451A00][000006E46D8A7800 52] iPhone13Mini, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454A00][000006E46D8AA000 52] iPhone13, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C455000][000006E46D8AC800 52] iPhone13Pro, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456000][000006E46D892800 52] iPhone13ProMax, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C451E00][000006E46D8B0000 52] iPhoneSE3, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454400][000006E46D8B5000 52] iPhone14, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C451400][000006E46D8B7800 52] iPhone14Plus, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456800][000006E46D8BA000 52] iPhone14Pro, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C455C00][000006E46D8BC800 52] iPhone14ProMax, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456A00][000006E46D8A2800 52] iPadPro105, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456E00][000006E46D8C0000 52] iPadPro129, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457000][000006E46D8C5000 52] iPadPro97, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456200][000006E46D8C7800 52] iPadPro2_129, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456400][000006E46D8CA000 52] iPad5, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C455800][000006E46D8CC800 52] iPad6, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457800][000006E46D8B2800 52] iPad7, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C450600][000006E46D8D0000 52] iPad8, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457A00][000006E46D8D5000 52] iPad9, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457E00][000006E46D8D7800 52] iPad10, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458000][000006E46D8DA000 52] iPadPro11, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457200][000006E46D8DC800 52] iPadPro2_11, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457400][000006E46D8C2800 52] iPadPro3_11, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C453A00][000006E46D8E0000 52] iPadPro4_11, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458800][000006E46D8E5000 52] iPadPro3_129, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C454000][000006E46D8E7800 52] iPadPro4_129, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458A00][000006E46D8EA000 52] iPadPro5_129, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458E00][000006E46D8EC800 52] iPadPro6_129, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459000][000006E46D8D2800 52] AppleTV, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458200][000006E46D8F0000 52] AppleTV4K, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458400][000006E46D8F5000 52] AppleTV2_4K, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456600][000006E46D8F7800 52] TVOS, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45AA00][000006E46D8FC800 52] Mac, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45AC00][000006E46D8FA000 52] MacEditor, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45A400][000006E46D8E2800 52] MacClient, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458600][000006E46D900000 52] MacServer, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45B000][000006E46D907800 52] Linux, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45B200][000006E46D905000 52] LinuxEditor, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459C00][000006E46D90A000 52] LinuxArm64Editor, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45A200][000006E46D90C800 52] LinuxArm64, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459A00][000006E46D8F2800 52] LinuxClient, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45AE00][000006E46D910000 52] LinuxArm64Client, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459400][000006E46D915000 52] LinuxServer, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45A600][000006E46D917800 52] LinuxArm64Server, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45BE00][000006E46D91A000 52] Android, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45A800][000006E46D91C800 52] Android_Preview_OpenGL, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457600][000006E46D902800 52] Android_Preview_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459200][000006E46D920000 52] Android_Low, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45B600][000006E46D925000 52] Android_Mid, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459800][000006E46D927800 52] Android_High, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45BA00][000006E46D92A000 52] Android_Default, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45B800][000006E46D92C800 52] Android_Adreno4xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45C000][000006E46D912800 52] Android_Adreno5xx_Low, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C458C00][000006E46D830000 52] Android_Adreno5xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45BC00][000006E46D835000 52] Android_Adreno6xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459E00][000006E46D837800 52] Android_Adreno6xx_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45C800][000006E46D83A000 52] Android_Adreno7xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45A000][000006E46D83C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45CA00][000006E46D922800 52] Android_Mali_T6xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45CE00][000006E46D930000 52] Android_Mali_T7xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45D000][000006E46D935000 52] Android_Mali_T8xx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45C200][000006E46D937800 52] Android_Mali_G71, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45C400][000006E46D93A000 52] Android_Mali_G72, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C456C00][000006E46D93C800 52] Android_Mali_G72_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45D800][000006E46D832800 52] Android_Mali_G76, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C459600][000006E46D940000 52] Android_Mali_G76_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45DA00][000006E46D945000 52] Android_Mali_G77, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45DE00][000006E46D947800 52] Android_Mali_G77_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45E000][000006E46D94A000 52] Android_Mali_G78, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45D200][000006E46D94C800 52] Android_Mali_G78_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45D400][000006E46D932800 52] Android_Mali_G710, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C457C00][000006E46D950000 52] Android_Mali_G710_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45E800][000006E46D955000 52] Android_Xclipse_920, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45B400][000006E46D957800 52] Android_Xclipse_920_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45EA00][000006E46D95A000 52] Android_Vulkan_SM5, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45EE00][000006E46D95C800 52] Android_PowerVR_G6xxx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45F000][000006E46D942800 52] Android_PowerVR_GT7xxx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45E200][000006E46D960000 52] Android_PowerVR_GE8xxx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45FA00][000006E46D965000 52] Android_PowerVR_GM9xxx, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45E600][000006E46D967800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45F800][000006E46D96A000 52] Android_TegraK1, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46C45F200][000006E46D96C800 52] Android_Unknown_Vulkan, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46D990000][000006E46D952800 52] Oculus_Quest, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46D991200][000006E46D970000 52] Oculus_Quest2, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: 	[000006E46D991000][000006E46D975000 52] HoloLens, 
[2023.01.18-12.23.15:390][  0]LogDeviceProfileManager: Active device profile: [000006E46C452C00][000006E464325000 52] WindowsEditor
[2023.01.18-12.23.15:390][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.18-12.23.15:390][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.18-12.23.15:390][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-12.23.15:390][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.18-12.23.15:390][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.18-12.23.15:392][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.18-12.23.15:392][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-12.23.15:392][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-12.23.15:392][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.18-12.23.15:392][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.18-12.23.15:394][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-V20U4UB'
[2023.01.18-12.23.15:395][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyReport_1.log" -log="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/Intermediate/TurnkeyLog_1.log" -project="E:/Unreal Projects/ObstacleAssault/ObstacleAssault/ObstacleAssault.uproject"  -Device=Win64@DESKTOP-V20U4UB" -nocompile -nocompileuat ]
